aaa	葡萄牙
aab	工联
aad	葚
aaf	工地
aag	勤劳致富
aah	工龄
aai	工艺水平
aaj	蕴藏量
aak	苏共中央
aam	䔈
aao	戒烟
aaq	工钱
aar	戒指
aas	工本
aat	莫斯科
aau	工艺美术
aaw	工会
aax	蒙蒙细雨
aay	工效
abb	3
abc	萾
abf	节支
abh	节目
abi	菡
abj	节电
abk	藬
abm	䔴
abp	3
abr	蒸气
abs	3
abt	䕖
abu	茁壮
abw	蒢
aby	巧取豪夺
aca	芭蕉
acg	㦯
ach	3
acj	3
ack	䕂
acm	3
acn	欺骗性
acp	3
acr	3
acs	3
acv	3
acx	3
ada	苦苦
adb	巨大障碍
adc	欺骗
add	巨大成就
ade	苈
adf	蓐
adg	基于
adh	苤
adi	勘测
adj	苦果
adk	其中
adm	荋
adn	基础性
ado	基业
adp	勘察
adq	蒙古包
adr	其后
ads	切不可
adt	基础知识
adu	期间
adv	莫不如此
adw	期
adx	苦练
ady	期望
aea	苏区
aeb	苏联
aec	薍
aed	莫须有
aee	功力
aef	功过
aeg	莇
aeh	苚
aek	苏中
aem	䕟
aep	藐视
aeq	葋
aer	菜肴
aes	荔枝
aet	散
aeu	散装
aew	菜价
aey	功效
afa	某项
afb	甘孜
afc	劳动能力
afd	甘愿
afe	劳动服务公司
aff	劳动者
afg	七十五
afi	芜湖
afj	劳动时间
afk	薳
afl	匵
afm	黄埔同学会
afn	区域性
afp	劳动定额
afq	莰
afr	劳动报酬
afs	著述
aft	某种
afu	邯郸
afv	劳动群众
afw	藿
afx	劳动纪律
afy	劳动就业
aga	七五期间
agb	萅
agc	㦶
agd	七百
age	蕤
agf	巧干
agg	甚至于
agh	艹
agj	甚至是
agk	菫
agl	莆田
agm	苪
agn	匸
agq	塟
agr	熙来攘往
agt	七千
agu	荆门
agv	萐
agw	七亿
agy	某一方面
aha	菲薄
ahb	3
ahc	3
ahd	欺上压下
ahe	3
ahf	邪教
ahg	雅致
ahh	匷
ahk	颐
ahm	3
ahn	工具书
ahq	薒
ahs	3
aht	鸦
ahu	3
ahv	3
ahx	䔝
ahy	节目主持人
aia	东莞
aib	工学院
aic	菭
aid	东面
aie	落脚
aif	医治无效
aig	蒲
aih	蔋
aii	东海
aij	东明
ail	范畴
aio	落座
aip	落空
aiq	萢
air	萡
ais	薄板
ait	荣誉称号
aiu	东北
aiv	蒅
aiw	落伍
aix	萍乡
aiy	东方
aja	节日期间
ajc	3
ajd	墓
ajf	草
ajh	攻坚战
ajj	划归
ajk	3
ajl	东盟国家
ajn	节日快乐
ajp	墓穴
ajq	蓝色
ajr	幕后
ajs	草根
ajt	萌生
ajv	匽
ajw	划时代
ajy	草房
akb	革除
akc	䓃
akd	勤奋
ake	莂
akf	鞋
akg	惑
akh	莡
aki	甚嚣尘上
akj	落叶归根
akk	莒
akm	燕山
akt	鞠躬
aku	嬊
akv	3
akw	勒令
akx	3
ala	世界范围
alb	苗子
ald	蒽
alf	劳累过度
alg	葨
alj	世界日报
alk	花园口
all	蘲
aln	世界屋脊
alo	3
alp	瞢
alq	世界银行
alr	蔪
als	苗木
alt	世界各地
alu	世界闻名
alw	世界领先地位
alx	世界经济全球化
aly	世界文化
ama	蕽
amd	共同愿望
amf	觏
amg	英烈
amh	共同点
ami	黄浦
amj	荒山野岭
amm	黄冈
amn	共同性
amo	3
amp	共同之处
amq	黄色
amr	黄瓜
ams	黄梅
amt	共同繁荣
amu	英姿
amw	共同体
amy	黄帝
ana	巨著
anb	苦心孤诣
anc	3
and	恐惧感
ane	3
anf	巨款
ang	基层政权
anh	世上
ani	戈壁滩
ank	甘居中游
anm	勚
ann	警惕性
ano	3
anp	基层社
anq	匠心独具
anr	3
ans	䢡
ant	劳改释放
anu	巨资
anw	世人
anx	苦心经营
any	苡
aoa	工业区
aob	3
aoc	3
aod	工业布局
aol	工业国家
aom	3
aon	薼
aoo	惹火烧身
aop	蒾
aor	䕇
aos	荒唐可笑
aot	䕰
aou	工业总产值
aov	菮
aow	营业人员
apa	营区
apb	工农联盟
apd	荣辱
ape	劳力
apf	蔻
apg	苎
api	荧光
apj	蓂
apm	巨额赔偿
apn	落实情况
apo	工农业总产值
apq	菀
apr	䓨
aps	劳模
apt	劳务
apu	荣立
apv	荌
apw	劳作
apy	䔗
aqa	菊花
aqb	警卫
aqd	葱郁
aqe	敬爱
aqf	敬老
aqg	藓
aqj	黄金时代
aqk	苟
aql	䓒
aqm	萯
aqn	警民
aqo	炁
aqp	敬礼
aqq	茤
aqr	芴
aqs	世外桃源
aqt	荻
aqu	获准
aqv	旡
aqw	敬佩
aqx	葱绿
aqy	警方
ara	芹菜
arc	萚
ard	莃
arf	欧元
arg	甘拜下风
ari	欧洲
arj	苅
ark	䔱
arm	蒛
arn	芞
aro	3
arq	鸥
arr	幕后操纵
ars	蔱
art	区长
aru	区间
arv	蒑
arw	医护人员
arx	3
asa	基本工资
asc	基本矛盾
asd	艺术大师
asf	艺术境界
asg	基本理论
ash	基本点
asi	艺术水平
ask	艺术品
asl	基本思想
asn	苍松翠柏
asp	基本完成
asr	基本制度
ass	草本植物
ast	基本特征
asv	葽
asw	艺术作品
asx	基本结束
asy	东西方
ata	工程项目
atb	获得了
atd	翳
ate	蒰
atf	获得者
atg	翘
ath	攻占
ati	医治
atj	攻坚
atk	划等号
atl	劳务输出
atm	藢
atn	警备司令部
atp	医务室
atq	薄利多销
atr	工程质量
att	医德
atu	医疗
atv	萟
atw	切身体会
atx	萎缩
aty	劳务市场
aua	获益匪浅
aub	医疗队
aud	东北三省
aue	蕑
auf	莘
aug	葁
aui	薪水
auj	蔁
auk	莌
aul	蒙头转向
aum	虌
aun	蕄
auo	3
auq	薪金
aur	藱
aus	䔵
aut	工资管理
auv	蔅
auw	荣毅仁
aux	苝
auy	共产主义战士
avb	䒵
avc	蔇
avd	切磋
ave	䕅
avh	3
avi	切削
avj	3
avk	蒘
avp	菷
avs	3
avt	萧条
avu	3
avv	䓸
avx	3
avy	共建文明
awa	花草
awb	工人阶级
awc	工作能力
awd	恐龙
awe	工作服
awf	茌
awg	荼
awh	革命战争
awi	工作水平
awj	节假日
awk	共鸣
awl	花圈
awm	巫山
awn	薛
awo	共庆
awp	切合实际
awq	花鸟
awr	苍白
aws	著作权
awt	工作重点
awu	莅
awv	勤俭建国
aww	苁
awx	花费
awy	蕉
axa	虇
axe	药膳
axf	葤
axg	药理
axi	䒺
axj	藴
axk	蔃
axl	3
axr	3
axt	蔠
axv	3
axx	蒈
axy	药房
aya	芳草
ayd	C
aye	䕍
ayf	荒坡
ayi	b
ayj	芒果
ayk	藁
ayl	共商国是
ayn	芒
ayo	荒废
ayr	工商所
ayt	芳香
ayu	蒡
ayv	蓢
ayw	菸
ayx	东方红
baa	䧖
bac	3
bae	3
bak	䧢
bal	3
bam	3
baq	3
bar	隔靴搔痒
bau	3
bav	3
baw	联营公司
bax	3
bay	陈设
bbb	子子孙孙
bbe	3
bbg	䦻
bbh	䧝
bbi	3
bbj	3
bbk	3
bbl	3
bbo	3
bbp	孔孟之道
bbs	3
bby	防卫计划
bcd	3
bcf	取走
bcg	3
bci	鄹
bcj	取景
bcl	取回
bcm	3
bcn	㜿
bco	䧞
bcp	3
bcq	阭
bcr	3
bcs	棸
bcu	取道
bcw	聚会
bcy	取证
bda	堕落
bdb	阴盛阳衰
bde	承受
bdf	承载
bdg	联成一片
bdl	3
bdm	陑
bdn	3
bdo	3
bdr	承接
bds	陭
bdt	随身
bdu	隔三差五
bdw	取而代之
bdy	随州
bea	櫽
bed	出力不讨好
bee	䧟
beg	阻
bek	3
bel	3
bem	3
ben	3
beo	3
ber	阻挠
bet	䧦
beu	阴间
bfd	隭
bff	隢
bfg	3
bfh	陚
bfj	䎴
bfo	3
bfp	3
bfq	‰
bfr	3
bfs	3
bfu	3
bfx	3
bgb	卫队
bgc	3
bgd	耳聋
bge	险恶用心
bgf	╒
bgh	聇
bgj	敶
bgk	䎸
bgm	隔山
bgp	陋室
bgr	隐恶扬善
bgs	隔板
bgu	隔音
bgv	3
bgw	陷于僵局
bgx	陷于绝境
bhd	除旧布新
bhe	3
bhf	3
bhg	耳目一新
bhi	3
bhj	3
bhl	3
bhm	3
bho	3
bhr	3
bhs	3
bht	3
bhu	3
bhv	3
bhx	3
bia	3
bib	顄
bid	聚沙成塔
big	随波逐流
bij	阳光明媚
bil	3
bin	3
bio	3
bip	陆海空
bis	3
bix	3
bjb	"
bjc	聪明能干
bjd	也是不可能的
bje	3
bjf	卫星地面站
bjj	3
bjk	[
bjl	3
bjo	3
bjs	3
bjt	3
bjw	聪明伶俐
bjy	阳高
bkc	凾
bkd	随口而出
bkh	䦿
bki	3
bkm	孙中山先生
bkn	3
bkr	3
bkt	亟待
bkv	3
bkw	职位
bkx	3
bky	耳听为虚
blc	3
bld	3
blf	阵地
